AuthorPopularity,Condition,Category,Language,IsEbook,WritingTime,PrintingTime,TransactionPrice
Znany i bardzo popularny,Dobry,Inna,Polski,False,Do 10 lat,Do 1 roku,20
Nieznany,Dobry,Sztuka,Polski,False,Do 10 lat,Od 5 do 10 lat,9
Znany i bardzo popularny,Średni,Inna,Polski,False,Od 10 do 50 lat,Od 1 do 5 lat,17
Znany,Dobry,Poezja,Polski,False,Od 50 do 100 lat,Od 1 do 5 lat,11
Znany i bardzo popularny,Dobry,Podróże,Polski,False,Do 10 lat,Do 1 roku,20
Nieznany,Brak (Ebook),Kobiece,Polski,True,Do 10 lat,Od 1 do 5 lat,13
Znany,Dobry,Historia,Polski,False,Do 10 lat,Od 1 do 5 lat,15
Znany i bardzo popularny,Brak (Ebook),Popularnonaukowe,Angielski,True,Od 10 do 50 lat,Od 1 do 5 lat,12
Znany i bardzo popularny,Dobry,Powieść,Polski,False,Od 10 do 50 lat,Do 1 roku,18
Znany,Brak (Ebook),Dziecięce,Polski,True,Do 10 lat,Od 1 do 5 lat,16
Znany,Dobry,Inna,Polski,False,Od 10 do 50 lat,Od 1 do 5 lat,14
Znany i bardzo popularny,Brak (Ebook),Inna,Polski,True,Od 10 do 50 lat,Od 1 do 5 lat,18
Znany,Dobry,Inna,Polski,False,Do 10 lat,Do 1 roku,17
Znany i bardzo popularny,Dobry,Kobiece,Inny,False,Do 10 lat,Od 1 do 5 lat,17
Znany i bardzo popularny,Zły,Inna,Polski,False,Od 500 lat,Od 1 do 5 lat,11
Znany i bardzo popularny,Dobry,Powieść,Polski,False,Od 10 do 50 lat,Od 1 do 5 lat,18
